"","x"
"1","DDR1"
"2","CX3CL1"
"3","PLAT"
"4","LAMP1"
"5","KIT"
"6","LPL"
"7","SDC1"
"8","PEBP1"
"9","SLC2A4"
"10","VCAM1"
"11","FGG"
"12","CD24"
"13","SCARB1"
"14","HSPA5"
"15","CD9"
"16","CD34"
"17","ADAM9"
"18","CD83"
"19","HMGB1"
"20","USP14"
"21","IL2RG"
"22","CD81"
"23","MIF"
"24","LAMP2"
"25","MCAM"
"26","HSP90AB1"
"27","M6PR"
"28","CD82"
"29","BGN"
"30","GABARAPL1"
"31","CRYAB"
"32","AIMP1"
"33","PDIA4"
"34","EPCAM"
"35","SFRP1"
"36","PLA2G1B"
"37","AMBP"
"38","SERPINE2"
"39","BACE2"
"40","PTPRU"
"41","APOH"
"42","DPP4"
"43","PLG"
"44","ATP5B"
"45","ADAM8"
"46","CLPTM1"
"47","LY6D"
"48","TRPV2"
"49","HSPA2"
"50","LPAR1"
"51","PDGFRB"
"52","TMEM123"
"53","CD14"
"54","ENG"
"55","TNFRSF1A"
"56","CAV2"
"57","F3"
"58","TGFB3"
"59","RAMP1"
"60","SERPINF2"
"61","FLOT2"
"62","TRPV4"
"63","IL2RB"
"64","CXCL12"
"65","SLC11A2"
"66","CD28"
"67","CD276"
"68","CALR"
"69","CD79B"
"70","SDC4"
"71","PVRL2"
"72","TJP1"
"73","ITGA2B"
"74","APOA4"
"75","PLA2G5"
"76","SYNJ2BP"
"77","FCGR1A"
"78","GPR97"
"79","VLDLR"
"80","GHR"
"81","ADA"
"82","B4GALT1"
"83","EPHB6"
"84","NRP1"
"85","TRIP10"
"86","CA4"
"87","TLR4"
"88","STX2"
"89","IL12RB1"
"90","RAMP2"
"91","THSD1"
"92","IL15"
"93","FCER1G"
"94","HBEGF"
"95","CD5"
"96","GPR124"
"97","ITGA7"
"98","CD97"
"99","TSPAN32"
"100","CAV3"
"101","SCNN1B"
"102","HSPA9"
"103","FURIN"
"104","TNFRSF12A"
"105","GPR162"
"106","ASTN1"
"107","NOTCH1"
"108","CXCL9"
"109","CAPN5"
"110","TIRAP"
"111","PDGFA"
"112","LPAR3"
"113","ITGB7"
"114","CD55"
"115","CD2"
"116","TEK"
"117","FASLG"
"118","SERPINA5"
"119","CHRNA1"
"120","PAM"
"121","CXCL10"
"122","CORIN"
"123","MPP3"
"124","SCNN1G"
"125","FGFBP1"
"126","HCST"
"127","PDGFC"
"128","ITGAX"
"129","TLR2"
"130","ACVR2B"
"131","CD163"
"132","CD3G"
"133","CD37"
"134","ICOSLG"
"135","TNFRSF11A"
"136","CD96"
"137","ENPP1"
"138","FZD4"
"139","TNFRSF13C"
"140","PDPN"
"141","CTLA4"
"142","STAB2"
"143","SPAM1"
"144","SELL"
"145","C3AR1"
"146","IL1R2"
"147","FLT3"
"148","ISG20"
"149","LGALS1"
"150","CD93"
"151","TNF"
"152","CCR1"
"153","BMPR2"
"154","CD4"
"155","PROM1"
"156","WNT6"
"157","CD7"
"158","CD274"
"159","RTN4R"
"160","CD22"
"161","GAB2"
"162","TREML2"
"163","P2RX7"
"164","CSF1R"
"165","TMX3"
"166","RC3H2"
"167","PSEN1"
"168","TNFRSF4"
"169","CD86"
"170","DCBLD2"
"171","EPHA5"
"172","SELP"
"173","LPAR2"
"174","CFTR"
"175","GPR84"
"176","APP"
"177","HSPA8"
"178","TGFB1"
"179","ARNT2"
"180","KCNE1"
"181","IL17RB"
"182","IL2RA"
"183","CLEC7A"
"184","HPN"
"185","CD247"
"186","CHRNB2"
"187","IL13"
"188","GDI2"
"189","SEMA4D"
"190","NTRK2"
"191","FGFR2"
"192","WNT7B"
"193","IL17RA"
"194","VEGFA"
"195","MFGE8"
"196","TIMP2"
"197","IL4R"
"198","MRC2"
"199","GPC4"
"200","TRPC1"
"201","GPR56"
"202","ITGA4"
"203","PTPN11"
"204","ITGAV"
"205","CHRNA4"
"206","CIITA"
"207","TREM2"
"208","PTPRT"
"209","IL6ST"
"210","PECAM1"
"211","IL18RAP"
"212","KLRAP1"
"213","HLA-G"
"214","CLEC5A"
"215","ANPEP"
"216","HHIP"
"217","CDON"
"218","KCNJ3"
"219","MS4A2"
"220","ITGB3"
"221","CD46"
"222","CEACAM21"
"223","GRIN2A"
"224","TRPM8"
"225","IL5RA"
"226","IL12RB2"
"227","TMC1"
"228","SLC6A2"
"229","CYSLTR2"
"230","NLGN1"
"231","CCR4"
"232","IL17A"
"233","GPR98"
"234","STRC"
"235","SELE"
"236","TNFSF4"
"237","BMP10"
"238","FCER1A"
"239","KLRC3"
"240","EFNA5"
"241","LDLR"
"242","BACE1"
"243","ABCA1"
"244","FGFR3"
"245","ADAM17"
"246","NR3C1"
"247","PDGFRA"
"248","EPHA4"
"249","ICOS"
"250","TGFA"
"251","L1CAM"
"252","NCAM1"
"253","ITGA3"
"254","CRHR2"
"255","TGFBR2"
"256","SEMA7A"
"257","ITGAM"
"258","CDH5"
"259","GABBR1"
"260","MSR1"
"261","WNT3A"
"262","ACVR1B"
"263","CD3E"
"264","FLT3LG"
"265","FCER2"
"266","PTPRC"
"267","SPN"
"268","PLAU"
"269","C5AR1"
"270","CD200R1"
"271","SCN5A"
"272","CCR5"
"273","IL6R"
"274","GLRA1"
"275","TACR1"
"276","CD40LG"
"277","CCR8"
"278","TNFRSF18"
"279","GP1BA"
"280","IL1RL1"
"281","ART1"
"282","IL15RA"
"283","ITGA6"
"284","GLRB"
"285","CR1L"
"286","WNT5B"
"287","ACHE"
"288","ADIPOQ"
"289","EBAG9"
"290","IRAK1BP1"
"291","TLR3"
"292","CNTNAP2"
"293","CXCR6"
"294","EPS8"
"295","CD3D"
"296","KCND2"
"297","CD84"
"298","TNFSF9"
"299","FZD5"
"300","HSPB1"
"301","AGTRAP"
"302","TFRC"
"303","MME"
"304","FZD1"
"305","GFRA2"
"306","IL1RN"
"307","HNRNPU"
"308","PAQR4"
"309","IDE"
"310","THY1"
"311","RALA"
"312","CD36"
"313","TNFRSF13B"
"314","MS4A1"
"315","ERP44"
"316","ITGA5"
"317","PTPRK"
"318","SLC34A1"
"319","SORT1"
"320","WNT7A"
"321","CLIC4"
"322","ADRB1"
"323","PDIA3"
"324","PGRMC1"
"325","CCR7"
"326","2-Sep"
"327","SLC46A2"
"328","JAM3"
"329","NID2"
"330","CDH13"
"331","ABCG1"
"332","S1PR1"
"333","TRPC4"
"334","AXL"
"335","BMP2"
"336","ATP6AP2"
"337","IFITM3"
"338","CD44"
"339","PVR"
"340","C11orf34"
"341","PDLIM2"
"342","ICAM1"
"343","IGF2R"
"344","IFITM1"
"345","FGA"
"346","REEP2"
"347","CST8"
"348","ANGPTL3"
"349","PSTPIP1"
"350","SLIT2"
"351","BCAM"
"352","KCNMA1"
"353","BST2"
"354","EGFR"
"355","KLRC1"
"356","SCNN1A"
"357","ACE2"
"358","FCGR3A"
"359","PEAR1"
"360","CR2"
"361","CD8A"
"362","GREM1"
"363","ITGAL"
"364","WNT1"
"365","AQP4"
"366","HLA-DQB1"
"367","BMPR1A"
"368","CD74"
"369","ANXA5"
"370","SLAMF1"
"371","PTPRJ"
"372","AIPL1"
"373","TGFBR3"
"374","CEP290"
"375","KLHL20"
"376","NFAM1"
"377","HMMR"
"378","PSEN2"
"379","AMOT"
"380","PTPRR"
"381","CD72"
"382","CD8B"
"383","CD209"
"384","ROBO4"
"385","ALCAM"
"386","SLC1A3"
"387","HSPD1"
"388","RYK"
"389","GPM6A"
"390","HSP90AA1"
"391","AGRN"
"392","LRPAP1"
"393","GPR125"
"394","BOC"
"395","ITGB1"
"396","PCSK6"
"397","ACE"
"398","ENOX2"
"399","ROBO1"
"400","CD48"
"401","MUC17"
"402","ITGB4"
"403","DSCAML1"
"404","FZD9"
"405","SHH"
"406","GHRHR"
"407","CD80"
"408","CCRL2"
"409","TNFRSF9"
"410","GPRC6A"
"411","FGB"
"412","ADAM10"
"413","NRXN1"
"414","REEP4"
"415","CD69"
"416","XPOT"
"417","RPS6KB1"
"418","CD99"
"419","ADCYAP1R1"
"420","PAQR3"
"421","HFE2"
"422","AQP11"
"423","HYAL4"
"424","RSPO2"
"425","CNRIP1"
"426","GUCY2GP"
"427","SULF2"
"428","ULBP1"
"429","SCARA5"
"430","ANXA9"
"431","P2RY12"
"432","MUC16"
"433","APOE"
"434","INTU"
"435","NR4A2"
"436","CD38"
"437","ECE1"
"438","FERMT2"
"439","ATPIF1"
"440","ISLR2"
"441","CNTN2"
"442","P2RX2"
"443","GRIA1"
"444","HLA-DQA1"
"445","VWF"
"446","FCGR2B"
"447","ACVRL1"
"448","SCUBE3"
"449","TLN1"
"450","TNR"
"451","SULF1"
"452","IRAK2"
"453","GRK5"
"454","WNT5A"
"455","RTN4RL1"
"456","NOTCH4"
"457","F2R"
"458","ACVR2A"
"459","PCSK9"
"460","P4HB"
"461","IL10RA"
"462","GRIN1"
"463","RGMA"
"464","UMODL1"
"465","CD40"
"466","RTN4RL2"
"467","ITGA1"
"468","LY6E"
"469","HEG1"
"470","FZD10"
"471","GPR116"
"472","UNC5D"
"473","CHRNA7"
"474","GPR174"
"475","WNT4"
"476","KCNH5"
"477","TNN"
"478","LAYN"
"479","DLK1"
"480","LRP1"
"481","TRPV1"
"482","NTRK1"
"483","CD226"
"484","GHSR"
"485","LBP"
"486","ITGAE"
"487","IFNGR1"
"488","CDH1"
"489","C1QBP"
"490","ADAM3A"
"491","THBD"
"492","IL7R"
"493","CD53"
"494","FCGR2A"
"495","ENPEP"
"496","HYAL2"
"497","CXCR4"
"498","ICAM2"
"499","OCLN"
"500","NCOR2"
"501","IL1R1"
"502","CD1D"
"503","LY9"
"504","CD68"
"505","GPR65"
"506","MUC1"
"507","NDP"
"508","B2M"
"509","PTGER2"
"510","LY75"
"511","RAPSN"
"512","KDR"
"513","AOC3"
"514","KCNE2"
"515","IL27RA"
"516","PDCD1"
"517","EPHB4"
"518","SCUBE1"
"519","IL4"
"520","VPREB1"
"521","CASR"
"522","LAG3"
"523","CXCR3"
"524","CD70"
"525","CD244"
"526","CX3CR1"
"527","PLA2R1"
"528","FGF22"
"529","IL6"
"530","GABRR1"
"531","KLRC2"
"532","PDGFB"
"533","MRC1"
"534","IL21R"
"535","KISS1R"
"536","KLRK1"
"537","ITGA2"
"538","CD33"
"539","CD19"
"540","ITGB2"
"541","FSHR"
"542","FUT4"
"543","TDGF1"
"544","FOLR1"
"545","LRP6"
"546","SFRP4"
"547","EMR1"
"548","CTSL1"
"549","STX4"
"550","HAVCR2"
"551","AMELX"
"552","FOLR2"
"553","FGF8"
"554","NOTCH2"
"555","CD6"
"556","SLC6A1"
"557","ADAMTS7"
"558","CD27"
"559","TNFRSF14"
"560","PLAUR"
"561","TREML1"
"562","GPIHBP1"
"563","GPR160"
"564","TMEM102"
"565","SLAMF7"
"566","ERP29"
"567","AAMP"
"568","NLGN2"
"569","PTPN3"
"570","BTLA"
"571","BSG"
"572","PPFIA2"
"573","PKD2L1"
"574","VTCN1"
"575","ROBO2"
"576","CD52"
"577","MSLN"
"578","KLRD1"
"579","FAS"
"580","THBS1"
"581","ARSA"
"582","ADAM2"
"583","ENTPD6"
"584","CD164"
"585","CD320"
"586","ENTPD5"
"587","CD248"
"588","CAP1"
"589","AMN"
"590","SIVA1"
"591","TRAF3"
"592","MS4A6A"
"593","CD47"
"594","ABCB1"
"595","IGLL1"
"596","CD160"
"597","IDO1"
"598","PROCR"
"599","CD2AP"
"600","IL18R1"
"601","TNFRSF8"
"602","CXCR5"
"603","TNFRSF10B"
"604","ABCG2"
"605","ICAM4"
"606","ENTPD1"
"607","GYPC"
"608","CD99L2"
"609","PRR3"
"610","SLC3A2"
"611","CAST"
"612","NT5E"
"613","PGP"
"614","CCND2"
"615","CD3EAP"
"616","SCO1"
"617","DARC"
"618","SLC44A1"
"619","PTGFRN"
"620","LSM1"
"621","CTSD"
"622","PRNP"
"623","GSS"
"624","PTPRCAP"
"625","CD2BP2"
"626","PVRL3"
"627","CD200"
"628","CD302"
"629","IFNAR1"
"630","TLR1"
"631","CD5L"
"632","CCR6"
"633","PEMT"
"634","LAP3"
"635","PLXNC1"
"636","SCARB2"
"637","IL13RA1"
"638","SP1"
"639","CD151"
"640","TNFSF10"
"641","IGSF8"
"642","TIGIT"
"643","IL12A"
"644","SPP1"
"645","TNFSF18"
"646","OSM"
"647","LIF"
"648","BMP3"
"649","WNT2"
"650","SLURP1"
"651","GDF1"
"652","CRLF1"
"653","IL17F"
"654","GDF15"
"655","IL17C"
"656","GDF7"
"657","GDF6"
"658","GDF5"
"659","TSLP"
"660","GDF3"
"661","IL23A"
"662","CCL1"
"663","GREM2"
"664","IL1A"
"665","BMP15"
"666","IL1B"
"667","IFNK"
"668","IL27"
"669","BMP7"
"670","GDF11"
"671","EBI3"
"672","GPI"
"673","IL7"
"674","TNFSF15"
"675","LEFTY2"
"676","LEFTY1"
"677","TNFSF8"
"678","CTF1"
"679","CTF2P"
"680","CSF1"
"681","IL18"
"682","BMP6"
"683","IL17B"
"684","KITLG"
"685","LTB"
"686","IL33"
"687","LTA"
"688","MSTN"
"689","BMP1"
"690","EDN1"
"691","NODAL"
"692","IL9"
"693","IL25"
"694","CMTM5"
"695","TNFSF14"
"696","CLCF1"
"697","IL31"
"698","TNFSF13B"
"699","CER1"
"700","FAM3B"
"701","BMP8B"
"702","BMP8A"
"703","IL36B"
"704","IL36G"
"705","IL36A"
"706","IL36RN"
"707","IL1F10"
"708","CCL17"
"709","NAMPT"
"710","IL12B"
"711","IL22"
"712","IL11"
"713","GRN"
"714","IFNB1"
"715","IFNA1"
"716","TNFSF11"
"717","IFNW1"
"718","IFNE"
"719","CMTM6"
"720","CMTM7"
"721","CMTM2"
"722","CMTM8"
"723","CMTM3"
"724","CMTM4"
"725","C1QTNF4"
"726","SCGB3A1"
"727","IL16"
"728","IL17D"
"729","SCG2"
"730","GDF10"
"731","GDF2"
"732","PGLYRP1"
"733","CCL20"
"734","INHBA"
"735","IL34"
"736","AREG"
"737","TNFSF12"
"738","TNFSF12-TNFSF13"
"739","TNFSF13"
"740","GDF9"
"741","IL5"
"742","THPO"
"743","CSF2"
"744","IL3"
"745","BMP4"
"746","CCL24"
"747","IL2"
"748","IL21"
"749","FGF2"
"750","CSF3"
"751","IL24"
"752","IL20"
"753","IL19"
"754","IL10"
"755","BMP5"
"756","CCL27"
"757","CXCL13"
"758","CCL28"
"759","CCL21"
"760","CCL19"
"761","XCL1"
"762","CXCL16"
"763","CCL2"
"764","CCL7"
"765","CCL11"
"766","CCL5"
"767","CCL3"
"768","CCL4"
"769","CXCL14"
"770","CCL25"
"771","CCL22"
"772","CKLF"
"773","GRAMD2"
"774","CXCL6"
"775","PPBP"
"776","PF4"
"777","CXCL3"
"778","CXCL1"
"779","CXCL2"
"780","CXCL11"
"781","CCL26"
"782","TRPM4"
"783","FLT1"
"784","MYO9B"
"785","CALCA"
"786","PTPRO"
"787","RAC1"
"788","CXADR"
"789","PRKCA"
"790","SLC37A4"
"791","AMICA1"
"792","NCKAP1L"
"793","TGFB2"
"794","EDN3"
"795","EDN2"
"796","S100A8"
"797","S100A9"
"798","CSF3R"
"799","CXCR2"
"800","ITGA9"
"801","PDE4B"
"802","PDE4D"
"803","CORO1A"
"804","LYST"
"805","SBDS"
"806","CCR2"
"807","GAS6"
"808","HRH1"
"809","NUP85"
"810","EDNRB"
"811","ROCK1"
"812","MSN"
"813","EZR"
"814","OLR1"
"815","FERMT3"
"816","TNIP1"
"817","GCNT1"
"818","PODXL2"
"819","LEP"
"820","SELPLG"
"821","GOLPH3"
"822","CHST4"
"823","STK10"
"824","FN1"
"825","PLA2G2A"
"826","REG4"
"827","F11"
"828","PTGDS"
"829","KLKB1"
"830","OLFM4"
"831","SPOCK3"
"832","C8G"
"833","SERPINC1"
"834","OLFM1"
"835","CTRB1"
"836","OGN"
"837","C1QTNF7"
"838","GPLD1"
"839","EGF"
"840","IL18BP"
"841","UCMA"
"842","CFI"
"843","MMP1"
"844","MMP8"
"845","APOC2"
"846","IAPP"
"847","PTPRG"
"848","C8B"
"849","GIF"
"850","COL6A2"
"851","C8A"
"852","SERPINE3"
"853","MYOC"
"854","ADAMTS20"
"855","F7"
"856","FGF10"
"857","CTSB"
"858","WNT9A"
"859","NEPNP"
"860","POMC"
"861","APOD"
"862","CEL"
"863","COL25A1"
"864","BCHE"
"865","CNTF"
"866","SMPD1"
"867","HPX"
"868","WFDC1"
"869","TFF2"
"870","FBLN1"
"871","SERPINI2"
"872","TFF1"
"873","SEZ6"
"874","FBLN5"
"875","ADCYAP1"
"876","F5"
"877","CNP"
"878","NCR1"
"879","LY6G5B"
"880","LY6G6F"
